INSERT INTO destination (
    dest_country, dest_name, dest_name_eng, dest_content, dest_reference, 
    dest_money, dest_landscape, dest_fun, dest_tag, dest_img, dest_cnt, ins_date, upd_date
) VALUES
('일본', '후지산', 'Mount Fuji', '일본에서 가장 유명한 화산', 'trip.com', 80, 95, 70, '', 'https://youimg1.tripcdn.com/target/100v1f000001h1du4B7C4_C_900_600.jpg_.webp?proc=source%2ftrip', 0, NOW(), NOW()),
('일본', '센소지', 'Sensoji', '도쿄 아사쿠사에 있는 사원', 'trip.com', 40, 60, 50, '', 'https://youimg1.tripcdn.com/target/100112000000sqg2jF3F1_C_760_506.jpg', 0, NOW(), NOW()),
('일본', '도쿄 디즈니랜드', 'Tokyo Disneyland', '도쿄에 위치한 테마파크', 'trip.com', 90, 50, 95, '', 'https://youimg1.tripcdn.com/target/100n1f000001gpc2a2633_C_760_506.jpg', 0, NOW(), NOW()),
('일본', '도쿄 타워', 'Tokyo Tower', '도쿄 시내 전망을 볼 수 있는 타워', 'trip.com', 60, 70, 60, '', 'https://youimg1.tripcdn.com/target/10010y000000m0ila4FD2_C_760_506.jpg', 0, NOW(), NOW()),
('미국', '벨라지오 분수', 'Fountains of Bellagio', '라스베이거스 유명 분수 쇼', 'trip.com', 50, 40, 80, '', 'https://youimg1.tripcdn.com/target/100d10000000otrtx3E8C_C_760_506.jpg', 0, NOW(), NOW()),
('미국', '그랜드 캐니언 국립공원', 'Grand Canyon National Park', '자연이 만든 웅장한 협곡', 'trip.com', 70, 100, 60, '', 'https://youimg1.tripcdn.com/target/100w1d000001erh9d745F_C_760_506.jpg', 0, NOW(), NOW()),
('미국', '라스베이거스 스트립', 'Las Vegas Strip', '라스베이거스의 주요 거리', 'trip.com', 80, 50, 90, '', 'https://youimg1.tripcdn.com/target/100e1f000001gt1nv8EDC_C_760_506.jpg', 0, NOW(), NOW()),
('미국', '자유의 여신상', 'Statue of Liberty', '뉴욕의 상징적인 동상', 'trip.com', 60, 70, 50, '', 'https://youimg1.tripcdn.com/target/10090e00000076pky1B52_C_760_506.jpg', 0, NOW(), NOW()),
('호주', '달링 하버', 'Darling Harbour', '시드니 중심가의 항구', 'trip.com', 50, 80, 70, '', 'https://youimg1.tripcdn.com/target/01044120006a3260oC5C0_C_760_506.jpg', 0, NOW(), NOW()),
('호주', '시드니 오페라 하우스', 'Sydney Opera House', '세계적으로 유명한 공연장', 'trip.com', 70, 90, 85, '', 'https://youimg1.tripcdn.com/target/100l0x000000leakb136D_C_760_506.jpg', 0, NOW(), NOW()),
('중국', '상하이 디즈니랜드', 'Disney Resort', '중국 상하이에 위치한 테마파크', 'trip.com', 85, 60, 95, '', 'https://youimg1.tripcdn.com/target/10010700000025soo91A8_C_760_506.jpg', 0, NOW(), NOW()),
